0.03.153.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.164.194 W srv  llama_server: -----------------
0.03.164.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.164.407 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.164.408 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.164.408 W srv  llama_server: -----------------
0.03.185.060 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\BF16.gguf'
1.18.164.587 I cmn          init: llama threadpool init, n_threads = 6
1.18.596.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
1.18.598.963 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.18.668.246 I srv  llama_server: model loaded
1.18.668.253 I srv  llama_server: listening on http://127.0.0.1:8089
2.15.776.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.906.832 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.07, t =  20.10 s / 560.32 tokens per second
2.37.044.950 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11776, progress = 0.08, t =  21.24 s / 554.40 tokens per second
2.38.207.965 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.08, t =  22.40 s / 548.47 tokens per second
2.39.395.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12800, progress = 0.08, t =  23.59 s / 542.57 tokens per second
2.40.607.397 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.09, t =  24.80 s / 536.70 tokens per second
2.41.843.161 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13824, progress = 0.09, t =  26.04 s / 530.89 tokens per second
2.43.108.081 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.10, t =  27.30 s / 525.05 tokens per second
2.44.397.392 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14848, progress = 0.10, t =  28.59 s / 519.28 tokens per second
2.45.709.677 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.10, t =  29.91 s / 513.61 tokens per second
2.47.049.248 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15872, progress = 0.11, t =  31.25 s / 507.98 tokens per second
2.48.414.828 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.11, t =  32.61 s / 502.41 tokens per second
2.49.809.613 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16896, progress = 0.11, t =  34.01 s / 496.86 tokens per second
2.51.233.758 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.12, t =  35.43 s / 491.34 tokens per second
2.52.685.326 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17920, progress = 0.12, t =  36.88 s / 485.88 tokens per second
2.54.163.114 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.12, t =  38.36 s / 480.51 tokens per second
2.55.667.467 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18944, progress = 0.13, t =  39.86 s / 475.22 tokens per second
2.57.198.462 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19456, progress = 0.13, t =  41.39 s / 470.01 tokens per second
2.58.754.318 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19968, progress = 0.13, t =  42.95 s / 464.91 tokens per second
3.00.332.608 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.14, t =  44.53 s / 459.93 tokens per second
3.01.939.977 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20992, progress = 0.14, t =  46.14 s / 455.00 tokens per second
3.03.572.578 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21504, progress = 0.14, t =  47.77 s / 450.17 tokens per second
3.05.234.246 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22016, progress = 0.15, t =  49.43 s / 445.39 tokens per second
3.06.919.959 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.15, t =  51.12 s / 440.72 tokens per second
3.08.632.799 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23040, progress = 0.15, t =  52.83 s / 436.12 tokens per second
3.10.370.580 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23552, progress = 0.16, t =  54.57 s / 431.62 tokens per second
3.12.134.672 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24064, progress = 0.16, t =  56.33 s / 427.19 tokens per second
3.13.926.913 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.16, t =  58.12 s / 422.83 tokens per second
3.15.744.878 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25088, progress = 0.17, t =  59.94 s / 418.55 tokens per second
3.17.591.307 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25600, progress = 0.17, t =  61.79 s / 414.32 tokens per second
3.19.465.355 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26112, progress = 0.17, t =  63.66 s / 410.17 tokens per second
3.21.364.928 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.18, t =  65.56 s / 406.09 tokens per second
3.23.292.421 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27136, progress = 0.18, t =  67.49 s / 402.08 tokens per second
3.25.248.331 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27648, progress = 0.18, t =  69.44 s / 398.13 tokens per second
3.27.225.383 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28160, progress = 0.19, t =  71.42 s / 394.28 tokens per second
3.29.228.802 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.19, t =  73.42 s / 390.49 tokens per second
3.31.257.900 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29184, progress = 0.19, t =  75.45 s / 386.78 tokens per second
3.33.318.365 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29696, progress = 0.20, t =  77.51 s / 383.10 tokens per second
3.35.401.765 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30208, progress = 0.20, t =  79.60 s / 379.51 tokens per second
3.37.510.774 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.20, t =  81.71 s / 375.98 tokens per second
3.39.644.134 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31232, progress = 0.21, t =  83.84 s / 372.52 tokens per second
3.41.806.915 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31744, progress = 0.21, t =  86.00 s / 369.10 tokens per second
3.43.995.253 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32256, progress = 0.21, t =  88.19 s / 365.75 tokens per second
3.46.210.696 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.22, t =  90.41 s / 362.45 tokens per second
3.48.450.972 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33280, progress = 0.22, t =  92.65 s / 359.21 tokens per second
3.50.724.543 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33792, progress = 0.22, t =  94.92 s / 356.00 tokens per second
3.53.015.620 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34304, progress = 0.23, t =  97.21 s / 352.88 tokens per second
3.55.337.194 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.23, t =  99.53 s / 349.79 tokens per second
3.57.689.121 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35328, progress = 0.23, t = 101.89 s / 346.74 tokens per second
4.00.070.473 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35840, progress = 0.24, t = 104.27 s / 343.73 tokens per second
4.02.480.970 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36352, progress = 0.24, t = 106.68 s / 340.77 tokens per second
4.04.914.414 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.24, t = 109.11 s / 337.86 tokens per second
4.07.370.746 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37376, progress = 0.25, t = 111.57 s / 335.01 tokens per second
4.09.851.375 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37888, progress = 0.25, t = 114.05 s / 332.21 tokens per second
4.12.374.539 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38400, progress = 0.25, t = 116.57 s / 329.41 tokens per second
4.14.922.325 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.26, t = 119.12 s / 326.67 tokens per second
4.17.501.089 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39424, progress = 0.26, t = 121.70 s / 323.95 tokens per second
4.20.102.718 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39936, progress = 0.26, t = 124.30 s / 321.29 tokens per second
4.22.732.767 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40448, progress = 0.27, t = 126.93 s / 318.67 tokens per second
4.25.383.000 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.27, t = 129.58 s / 316.10 tokens per second
4.28.066.974 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41472, progress = 0.27, t = 132.26 s / 313.56 tokens per second
4.30.786.776 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41984, progress = 0.28, t = 134.98 s / 311.03 tokens per second
4.33.523.443 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42496, progress = 0.28, t = 137.72 s / 308.57 tokens per second
4.36.282.514 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.29, t = 140.48 s / 306.15 tokens per second
4.39.063.372 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43520, progress = 0.29, t = 143.26 s / 303.78 tokens per second
4.41.866.532 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44032, progress = 0.29, t = 146.06 s / 301.46 tokens per second
4.44.695.857 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44544, progress = 0.30, t = 148.89 s / 299.17 tokens per second
4.47.555.364 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.30, t = 151.75 s / 296.91 tokens per second
4.50.433.412 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45568, progress = 0.30, t = 154.63 s / 294.69 tokens per second
4.53.350.065 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46080, progress = 0.31, t = 157.55 s / 292.49 tokens per second
4.56.287.048 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46592, progress = 0.31, t = 160.48 s / 290.32 tokens per second
4.59.252.231 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.31, t = 163.45 s / 288.19 tokens per second
5.02.252.296 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47616, progress = 0.32, t = 166.45 s / 286.07 tokens per second
5.05.276.934 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  48128, progress = 0.32, t = 169.47 s / 283.99 tokens per second
5.08.341.041 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  48640, progress = 0.32, t = 172.54 s / 281.91 tokens per second
5.11.422.538 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.33, t = 175.62 s / 279.88 tokens per second
5.14.532.236 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49664, progress = 0.33, t = 178.73 s / 277.87 tokens per second
5.17.669.906 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  50176, progress = 0.33, t = 181.87 s / 275.90 tokens per second
5.20.840.696 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  50688, progress = 0.34, t = 185.04 s / 273.93 tokens per second
5.24.037.868 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.34, t = 188.23 s / 272.00 tokens per second
5.27.255.034 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51712, progress = 0.34, t = 191.45 s / 270.11 tokens per second
5.30.497.204 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  52224, progress = 0.35, t = 194.69 s / 268.24 tokens per second
5.33.774.998 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  52736, progress = 0.35, t = 197.97 s / 266.38 tokens per second
5.37.070.263 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.35, t = 201.27 s / 264.56 tokens per second
5.40.402.594 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53760, progress = 0.36, t = 204.60 s / 262.76 tokens per second
5.43.769.513 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  54272, progress = 0.36, t = 207.97 s / 260.97 tokens per second
5.47.158.485 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  54784, progress = 0.36, t = 211.35 s / 259.20 tokens per second
5.50.564.633 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.37, t = 214.76 s / 257.48 tokens per second
5.53.998.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55808, progress = 0.37, t = 218.19 s / 255.77 tokens per second
5.57.452.622 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  56320, progress = 0.37, t = 221.65 s / 254.10 tokens per second
6.00.942.689 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  56832, progress = 0.38, t = 225.14 s / 252.43 tokens per second
6.04.458.734 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.38, t = 228.65 s / 250.79 tokens per second
6.08.006.287 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57856, progress = 0.38, t = 232.20 s / 249.16 tokens per second
6.11.583.016 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  58368, progress = 0.39, t = 235.78 s / 247.55 tokens per second
6.15.187.665 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  58880, progress = 0.39, t = 239.38 s / 245.96 tokens per second
6.18.823.809 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.39, t = 243.02 s / 244.39 tokens per second
6.22.490.791 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59904, progress = 0.40, t = 246.69 s / 242.83 tokens per second
6.26.184.634 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  60416, progress = 0.40, t = 250.38 s / 241.30 tokens per second
6.29.913.355 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  60928, progress = 0.40, t = 254.11 s / 239.77 tokens per second
6.33.661.528 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.41, t = 257.86 s / 238.27 tokens per second
6.37.436.156 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61952, progress = 0.41, t = 261.63 s / 236.79 tokens per second
6.41.248.349 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  62464, progress = 0.41, t = 265.44 s / 235.32 tokens per second
6.45.094.006 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  62976, progress = 0.42, t = 269.29 s / 233.86 tokens per second
6.48.954.860 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.42, t = 273.15 s / 232.43 tokens per second
6.52.838.480 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  64000, progress = 0.42, t = 277.03 s / 231.02 tokens per second
6.56.759.925 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  64512, progress = 0.43, t = 280.96 s / 229.62 tokens per second
7.00.717.702 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65024, progress = 0.43, t = 284.91 s / 228.22 tokens per second
7.04.694.694 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.43, t = 288.89 s / 226.85 tokens per second
7.08.706.198 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  66048, progress = 0.44, t = 292.90 s / 225.49 tokens per second
7.12.740.451 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  66560, progress = 0.44, t = 296.94 s / 224.16 tokens per second
7.16.808.853 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67072, progress = 0.44, t = 301.00 s / 222.83 tokens per second
7.20.905.406 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.45, t = 305.10 s / 221.51 tokens per second
7.25.030.435 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  68096, progress = 0.45, t = 309.23 s / 220.21 tokens per second
7.29.180.167 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  68608, progress = 0.45, t = 313.38 s / 218.93 tokens per second
7.33.359.319 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69120, progress = 0.46, t = 317.56 s / 217.66 tokens per second
7.37.563.541 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.46, t = 321.76 s / 216.41 tokens per second
7.41.798.518 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  70144, progress = 0.46, t = 325.99 s / 215.17 tokens per second
7.46.068.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  70656, progress = 0.47, t = 330.26 s / 213.94 tokens per second
7.50.366.654 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71168, progress = 0.47, t = 334.56 s / 212.72 tokens per second
7.54.694.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.48, t = 338.89 s / 211.51 tokens per second
7.59.057.241 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  72192, progress = 0.48, t = 343.25 s / 210.32 tokens per second
8.03.436.000 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  72704, progress = 0.48, t = 347.63 s / 209.14 tokens per second
8.07.853.848 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73216, progress = 0.49, t = 352.05 s / 207.97 tokens per second
8.12.291.911 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.49, t = 356.49 s / 206.82 tokens per second
8.16.764.297 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  74240, progress = 0.49, t = 360.96 s / 205.67 tokens per second
8.21.261.046 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  74752, progress = 0.50, t = 365.46 s / 204.54 tokens per second
8.25.790.136 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75264, progress = 0.50, t = 369.99 s / 203.42 tokens per second
8.30.347.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.50, t = 374.54 s / 202.32 tokens per second
8.34.946.488 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  76288, progress = 0.51, t = 379.14 s / 201.21 tokens per second
8.39.562.088 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  76800, progress = 0.51, t = 383.76 s / 200.13 tokens per second
8.44.197.678 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77312, progress = 0.51, t = 388.39 s / 199.06 tokens per second
8.48.855.085 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.52, t = 393.05 s / 198.00 tokens per second
8.53.536.256 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  78336, progress = 0.52, t = 397.73 s / 196.96 tokens per second
8.58.268.083 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  78848, progress = 0.52, t = 402.46 s / 195.91 tokens per second
9.03.041.145 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79360, progress = 0.53, t = 407.24 s / 194.87 tokens per second
9.07.820.775 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.53, t = 412.02 s / 193.86 tokens per second
9.12.643.898 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  80384, progress = 0.53, t = 416.84 s / 192.84 tokens per second
9.17.486.941 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  80896, progress = 0.54, t = 421.68 s / 191.84 tokens per second
9.22.352.678 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81408, progress = 0.54, t = 426.55 s / 190.85 tokens per second
9.27.251.910 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.54, t = 431.45 s / 189.87 tokens per second
9.32.176.243 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  82432, progress = 0.55, t = 436.37 s / 188.90 tokens per second
9.37.126.967 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  82944, progress = 0.55, t = 441.32 s / 187.94 tokens per second
9.42.117.333 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83456, progress = 0.55, t = 446.31 s / 186.99 tokens per second
9.47.119.159 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.56, t = 451.32 s / 186.05 tokens per second
9.52.151.445 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  84480, progress = 0.56, t = 456.35 s / 185.12 tokens per second
9.57.229.819 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  84992, progress = 0.56, t = 461.43 s / 184.19 tokens per second
10.02.317.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  85504, progress = 0.57, t = 466.51 s / 183.28 tokens per second
10.07.430.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.57, t = 471.63 s / 182.38 tokens per second
10.12.596.782 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86528, progress = 0.57, t = 476.79 s / 181.48 tokens per second
10.17.760.464 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  87040, progress = 0.58, t = 481.96 s / 180.60 tokens per second
10.22.971.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  87552, progress = 0.58, t = 487.17 s / 179.72 tokens per second
10.28.209.129 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.58, t = 492.41 s / 178.84 tokens per second
10.33.463.533 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88576, progress = 0.59, t = 497.66 s / 177.99 tokens per second
10.38.749.727 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  89088, progress = 0.59, t = 502.95 s / 177.13 tokens per second
10.44.071.077 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  89600, progress = 0.59, t = 508.27 s / 176.29 tokens per second
10.49.429.727 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.60, t = 513.63 s / 175.44 tokens per second
10.54.795.334 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90624, progress = 0.60, t = 518.99 s / 174.62 tokens per second
11.00.199.688 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  91136, progress = 0.60, t = 524.40 s / 173.79 tokens per second
11.05.628.765 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  91648, progress = 0.61, t = 529.82 s / 172.98 tokens per second
11.11.091.570 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.61, t = 535.29 s / 172.17 tokens per second
11.16.580.293 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92672, progress = 0.61, t = 540.78 s / 171.37 tokens per second
11.22.102.870 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  93184, progress = 0.62, t = 546.30 s / 170.57 tokens per second
11.27.651.389 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  93696, progress = 0.62, t = 551.85 s / 169.79 tokens per second
11.33.229.075 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.62, t = 557.43 s / 169.01 tokens per second
11.38.831.158 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94720, progress = 0.63, t = 563.03 s / 168.23 tokens per second
11.44.449.769 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  95232, progress = 0.63, t = 568.65 s / 167.47 tokens per second
11.50.101.729 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  95744, progress = 0.63, t = 574.30 s / 166.71 tokens per second
